D,d,theta,z,mu,F_aniso,F_iso,DeltaF,T_deltaF,quad_err,success,solver_message
3,1,0.0,1.0,,,,,,,False,degenerate m<=0
3,1,0.0,1.5,9.454607196057353,-26.02851777247855,-22.347399307934868,-3.681118464543683,-0.9987312515337742,0.0001274965537879369,True,The algorithm converged to the desired accuracy.
3,1,0.0,2.0,12.538689371787724,-80.21445662465536,-78.60936558109121,-1.6050910435641441,-0.9224313086798127,8.143444392709649e-07,True,The algorithm converged to the desired accuracy.
3,1,0.0,2.5,14.893083599652579,-166.82731454708033,-166.35295432968047,-0.47436021739986245,-0.44171554866452317,8.113981273351334e-06,True,The algorithm converged to the desired accuracy.
3,1,0.0,3.0,17.122419988373803,-293.30044879453845,-293.17726625826276,-0.1231825362756922,-0.1225632401766883,5.7242853215705436e-05,True,The algorithm converged to the desired accuracy.
3,1,0.0,4.0,21.548021968395688,-696.5023328410238,-696.4758761256946,-0.026456715329118197,-0.026450544195630022,0.0012063258470620397,True,The algorithm converged to the desired accuracy.
3,1,0.0,5.0,25.972691018715757,-1349.2154898495235,-1349.1613575073563,-0.05413234216712226,-0.054079529213286966,0.0001630942847548368,True,The algorithm converged to the desired accuracy.
3,1,0.5,1.0,3.886909967577049,-4.399176830795238,-3.777017274012454,-0.6221595567827838,-0.5526298472127152,2.1548042518804156e-05,True,The algorithm converged to the desired accuracy.
3,1,0.5,1.5,7.751224307216688,-30.654128145663186,-30.040739130393415,-0.613389015269771,-0.5465083135931738,3.1139521372591274e-07,True,The algorithm converged to the desired accuracy.
3,1,0.5,2.0,10.862201024685314,-88.74289168895163,-88.49055832550602,-0.2523333634456151,-0.247110801938594,4.3161356563167774e-06,True,The algorithm converged to the desired accuracy.
3,1,0.5,2.5,13.551473333916201,-183.7195894597128,-183.64242951984187,-0.07715993987093839,-0.0770071757414332,3.583778434984586e-05,True,The algorithm converged to the desired accuracy.
3,1,0.5,3.0,16.062925207204476,-322.5482606853178,-322.5219577653062,-0.026302920011630704,-0.026296855854170825,0.00021781195742409665,True,The algorithm converged to the desired accuracy.
3,1,0.5,4.0,20.847000971642643,-760.5730216732297,-760.5455366454213,-0.027485027808438645,-0.027478108924005026,0.004079514734637968,True,The algorithm converged to the desired accuracy.
3,1,0.5,5.0,25.479034165361142,-1460.7233323544865,-1460.6576594991907,-0.06567285529581568,-0.06557860388258761,0.0002794811433106739,True,The algorithm converged to the desired accuracy.
3,1,1.0,1.0,3.7042237332956383,-7.000721142916664,-6.860636733155338,-0.14008440976132608,-0.13917522361664347,7.111659144166732e-08,True,The algorithm converged to the desired accuracy.
3,1,1.0,1.5,7.096367411640661,-37.8765217126242,-37.768822830746686,-0.10769888187751775,-0.10728440325282637,1.8430876143277555e-06,True,The algorithm converged to the desired accuracy.
3,1,1.0,2.0,10.114361446200695,-102.34329037195423,-102.30030746439101,-0.04298290756321421,-0.04295645636881738,1.9963463424116368e-05,True,The algorithm converged to the desired accuracy.
3,1,1.0,2.5,12.868561252264884,-207.01671752079807,-206.99983587911646,-0.016881641681607107,-0.016880038165693424,0.00013975374101843352,True,The algorithm converged to the desired accuracy.
3,1,1.0,3.0,15.467838912301298,-358.89468674415787,-358.8810609253533,-0.013625818804541723,-0.013624975597311536,0.0007489192308991477,True,The algorithm converged to the desired accuracy.
3,1,1.0,4.0,20.40446935678338,-832.7181749596164,-832.6847394638239,-0.03343549579244609,-0.03342304182037906,0.00011492435733876163,True,The algorithm converged to the desired accuracy.
3,1,1.0,5.0,25.149254212559146,-1581.2915898213685,-1581.21246861981,-0.07912120155856428,-0.07895651003134779,2.466867592615385e-05,True,The algorithm converged to the desired accuracy.
3,1,1.5,1.0,3.7982443326884443,-10.850848534287827,-10.819995008099914,-0.03085352618791326,-0.03084373967832034,5.280132821332793e-07,True,The algorithm converged to the desired accuracy.
3,1,1.5,1.5,6.888740805511597,-47.47468866359785,-47.45474988552057,-0.019938778077282393,-0.01993613624460741,9.2611570963394e-06,True,The algorithm converged to the desired accuracy.
3,1,1.5,2.0,9.790702159833382,-119.83208295368185,-119.82231097820755,-0.009771975474293981,-0.00977166443929391,8.089484898482491e-05,True,The algorithm converged to the desired accuracy.
3,1,1.5,2.5,12.524991083163876,-235.32203670161113,-235.3131024500019,-0.00893425160921879,-0.00893401390361707,0.00049096703453122,True,The algorithm converged to the desired accuracy.
3,1,1.5,3.0,15.13921472792826,-401.10716148708156,-401.0926895120599,-0.014471975021649541,-0.014470964778820187,0.0023525051670389985,True,The algorithm converged to the desired accuracy.
3,1,1.5,4.0,20.13391293173943,-912.1335711896465,-912.0925123714447,-0.04105881820180457,-0.041035761067836685,9.030867195528036e-05,True,The algorithm converged to the desired accuracy.
3,1,1.5,5.0,24.93852199565345,-1710.4013314175681,-1710.3071681511499,-0.09416326641826345,-0.09388594349221445,2.4179999510709482e-05,True,The algorithm converged to the desired accuracy.
3,1,2.0,1.0,4.004814195068067,-16.04527574860785,-16.038536737018692,-0.006739011589157684,-0.00673890957523072,2.33396792257215e-06,True,The algorithm converged to the desired accuracy.
3,1,2.0,1.5,6.889195902012731,-59.33111350886283,-59.32627522038626,-0.004838288476570085,-0.004838250723701542,4.005419261687848e-05,True,The algorithm converged to the desired accuracy.
3,1,2.0,2.0,9.685504264840095,-140.71883503696083,-140.7134892963535,-0.005345740607339167,-0.00534568968628033,0.0002598702453766588,True,The algorithm converged to the desired accuracy.
3,1,2.0,2.5,12.375632190040987,-268.0331488046547,-268.0234761805627,-0.009672624091990656,-0.009672322447482472,0.0015301291896676616,True,The algorithm converged to the desired accuracy.
3,1,2.0,3.0,14.976520442984272,-448.6103136095015,-448.59232915825163,-0.017984451249844824,-0.01798251253411266,4.257993082805358e-05,True,The algorithm converged to the desired accuracy.
3,1,2.0,4.0,19.98338080300235,-998.3885192905916,-998.3387707945074,-0.04974849608424847,-0.04970749560852669,9.840849056132195e-05,True,The algorithm converged to the desired accuracy.
3,1,2.0,5.0,24.81692891847416,-1847.750944468171,-1847.6398828337974,-0.11106163437352734,-0.11060723935113852,2.6743874140700008e-05,True,The algorithm converged to the desired accuracy.
3,1,3.0,1.0,11.822988812812731,-209.68255752333138,-209.67459670184252,-0.007960821488865122,-0.007960653321626585,0.0004373886283237649,True,The algorithm converged to the desired accuracy.
3,1,3.0,1.5,7.165374829509081,-89.85279027258731,-89.84954378288401,-0.003246489703300881,-0.003246478297678109,0.00046958578568312426,True,The algorithm converged to the desired accuracy.
3,1,3.0,2.0,9.801048412862174,-192.12879978214232,-192.1210999825363,-0.007699799606029956,-0.007699647443852827,5.7038706295143606e-06,True,The algorithm converged to the desired accuracy.
3,1,3.0,2.5,12.397450121779665,-345.8332739486168,-345.8177314245329,-0.015542524083912213,-0.015541272668701776,5.105003558350009e-05,True,The algorithm converged to the desired accuracy.
3,1,3.0,3.0,14.947267353973878,-558.5798833943043,-558.5520033779331,-0.027880016371113925,-0.02787279494769453,0.00013638025202179077,True,The algorithm converged to the desired accuracy.
3,1,3.0,4.0,19.92113196727211,-1190.6259062730621,-1190.5544965724125,-0.07140970064961039,-0.071288566816668,3.1621825849814655e-05,True,The algorithm converged to the desired accuracy.
3,1,3.0,5.0,24.76422541727527,-2146.584261969506,-2146.434011811679,-0.15025015782703122,-0.14912963714822602,3.2655261325675866e-05,True,The algorithm converged to the desired accuracy.
3,1,4.0,1.0,12.10834010457598,-293.23555195408545,-293.2238001761661,-0.011751777919357664,-0.011751236958948424,8.705497896126582e-06,True,The algorithm converged to the desired accuracy.
3,1,4.0,1.5,18.117408452577553,-738.5743501826644,-738.5411003344393,-0.03324984822506849,-0.033237600491332155,8.489117515005085e-06,True,The algorithm converged to the desired accuracy.
3,1,4.0,2.0,10.128662678533654,-256.4873434720791,-256.4745191388014,-0.012824333277706046,-0.012823630278938396,2.3174431090441927e-07,True,The algorithm converged to the desired accuracy.
3,1,4.0,2.5,12.648055291672383,-439.95067421512,-439.9265823183049,-0.024091896815093605,-0.024087236761500215,7.310452950297364e-05,True,The algorithm converged to the desired accuracy.
3,1,4.0,3.0,15.145101514475666,-688.163367804794,-688.1222996513193,-0.04106815347472548,-0.04104508061720664,0.0001859477360733608,True,The algorithm converged to the desired accuracy.
3,1,4.0,4.0,20.061925442765983,-1408.7816076674342,-1408.6829836488537,-0.09862401858049452,-0.09830549580968456,1.7217846552064486e-05,True,The algorithm converged to the desired accuracy.
3,1,4.0,5.0,24.885302485929486,-2477.3112400140863,-2477.113119264833,-0.19812074925312118,-0.19556861146794016,0.00028001528321652813,True,The algorithm converged to the desired accuracy.
4,2,0.0,1.0,3.7042237332956383,-7.000721142916664,-6.860636733155338,-0.14008440976132608,-0.13917522361664347,7.111659134782962e-08,True,The algorithm converged to the desired accuracy.
4,2,0.0,1.5,7.096367411640661,-37.8765217126242,-37.768822830746686,-0.10769888187751775,-0.10728440325282637,1.8430876143277555e-06,True,The algorithm converged to the desired accuracy.
4,2,0.0,2.0,10.114361446200695,-102.34329037195423,-102.30030746439101,-0.04298290756321421,-0.04295645636881738,1.9963463420563654e-05,True,The algorithm converged to the desired accuracy.
4,2,0.0,2.5,12.868561252264884,-207.01671752079807,-206.99983587911646,-0.016881641681607107,-0.016880038165693424,0.0001397537408386884,True,The algorithm converged to the desired accuracy.
4,2,0.0,3.0,15.46783910717326,-358.894694031974,-358.88106996809773,-0.013624063876250148,-0.013623220994762826,0.0007494826868885696,True,The algorithm converged to the desired accuracy.
4,2,0.0,4.0,20.404470101642058,-832.7182239953614,-832.6848002576094,-0.033423737752059424,-0.03341129691028098,0.00010342571339759868,True,The algorithm converged to the desired accuracy.
4,2,0.0,5.0,25.149256950234136,-1581.2917280568788,-1581.21281287225,-0.0789151846288405,-0.07875177411062895,0.00046020278081918,True,The algorithm converged to the desired accuracy.
4,2,0.5,1.0,4.004814215760369,-16.04527571970737,-16.03853690275634,-0.0067388169510280704,-0.006738714945939934,3.131089741790355e-06,True,The algorithm converged to the desired accuracy.
4,2,0.5,1.5,6.889195902012731,-59.33111350886283,-59.32627522038626,-0.004838288476570085,-0.004838250723701542,4.005419261687848e-05,True,The algorithm converged to the desired accuracy.
4,2,0.5,2.0,9.685504349717437,-140.71883430292408,-140.7134917625931,-0.005342540330985912,-0.005342489501324711,0.0002935837913579098,True,The algorithm converged to the desired accuracy.
4,2,0.5,2.5,12.375632518635095,-268.03316106910756,-268.02349041352227,-0.009670655585296117,-0.009670354124911783,0.001571843876744694,True,The algorithm converged to the desired accuracy.
4,2,0.5,3.0,14.976520793564536,-448.6103287746784,-448.59235016014185,-0.01797861453655969,-0.017976677707637567,1.3317110829170163e-05,True,The algorithm converged to the desired accuracy.
4,2,0.5,4.0,19.98337943767295,-998.3884808720255,-998.3386343750253,-0.04984649700020327,-0.04980525390384581,0.0002982765521271913,True,The algorithm converged to the desired accuracy.
4,2,0.5,5.0,24.816931900499654,-1847.7511804378103,-1847.640326862112,-0.11085357569822918,-0.11040172133106356,1.355206998143732e-05,True,The algorithm converged to the desired accuracy.
4,2,1.0,1.0,4.5293357206127345,-30.773491459653926,-30.77232310502772,-0.00116835462620557,-0.0011683540945840465,6.421871693598757e-05,True,The algorithm converged to the desired accuracy.
4,2,1.0,1.5,7.165374884198363,-89.85278704939746,-89.84954515442624,-0.0032418949712251788,-0.0032418836139606376,0.0005269280284172506,True,The algorithm converged to the desired accuracy.
4,2,1.0,2.0,9.801048412862174,-192.12879978214232,-192.1210999825363,-0.007699799606029956,-0.007699647443852827,5.703870679306996e-06,True,The algorithm converged to the desired accuracy.
4,2,1.0,2.5,12.397449780078036,-345.83324012927386,-345.81771236150314,-0.015527767770720402,-0.015526519916237148,1.9303277750059092e-05,True,The algorithm converged to the desired accuracy.
4,2,1.0,3.0,14.947266405668648,-558.579765861289,-558.5519325050764,-0.027833356212681792,-0.027826170978595858,5.506755451362838e-05,True,The algorithm converged to the desired accuracy.
4,2,1.0,4.0,19.921130132662974,-1190.6255461086696,-1190.554277287478,-0.07126882119155198,-0.07114840190967209,0.0007119532548451324,True,The algorithm converged to the desired accuracy.
4,2,1.0,5.0,24.764222595105284,-2146.58398034718,-2146.433522589731,-0.15045775744874845,-0.14933261354037694,2.2068844285794142e-05,True,The algorithm converged to the desired accuracy.
4,2,1.5,1.0,5.0984731069696005,-51.990939646282975,-51.9888560449845,-0.00208360129847307,-0.0020835982832333234,1.5434886423326601e-06,True,The algorithm converged to the desired accuracy.
4,2,1.5,1.5,7.600167860987053,-129.97157657855945,-129.96574090915618,-0.005835669403268184,-0.005835603159523994,7.254639101580626e-06,True,The algorithm converged to the desired accuracy.
4,2,1.5,2.0,10.128662674912022,-256.4872994082548,-256.4745189553899,-0.012780452864888048,-0.012779757057396965,2.52873236368939e-05,True,The algorithm converged to the desired accuracy.
4,2,1.5,2.5,12.648055291672383,-439.95067421512,-439.9265823183049,-0.024091896815093605,-0.024087236761500215,7.310452950297364e-05,True,The algorithm converged to the desired accuracy.
4,2,1.5,3.0,15.145101514475666,-688.163367804794,-688.1222996513193,-0.04106815347472548,-0.04104508061720664,0.0001859477360733608,True,The algorithm converged to the desired accuracy.
4,2,1.5,4.0,20.06192377383652,-1408.7814833830419,-1408.6827492752943,-0.09873410774753211,-0.09841451989791934,3.970916609130626e-05,True,The algorithm converged to the desired accuracy.
4,2,1.5,5.0,24.88530249856835,-2477.311345416535,-2477.113121781009,-0.19822363552611932,-0.19566756064990187,0.0005938972892529648,True,The algorithm converged to the desired accuracy.
4,2,2.0,1.0,5.679657598476133,-80.650294796764,-80.6462760898192,-0.004018706944805217,-0.0040186853108985406,7.951360268719336e-06,True,The algorithm converged to the desired accuracy.
4,2,2.0,1.5,8.102177508395767,-180.53440901626917,-180.52452103827417,-0.009887977994992525,-0.009887655751441548,4.2882221380768915e-07,True,The algorithm converged to the desired accuracy.
4,2,2.0,2.0,10.55780385340002,-334.4216242051435,-334.401666620605,-0.019957584538474293,-0.019954935224129697,9.036801311378129e-05,True,The algorithm converged to the desired accuracy.
4,2,2.0,2.5,13.01814867280624,-550.8204417262284,-550.7846333186823,-0.03580840754614201,-0.03579311037665214,1.0409274097344934e-05,True,The algorithm converged to the desired accuracy.
4,2,2.0,3.0,15.469814532361262,-837.6616749175066,-837.6030658297949,-0.0586090877117158,-0.058542071893606766,0.0005498235812901875,True,The algorithm converged to the desired accuracy.
4,2,2.0,4.0,20.327980900753165,-1653.0394436946433,-1652.9072300055418,-0.13221368910149067,-0.13144865258286212,0.00019451657633151598,True,The algorithm converged to the desired accuracy.
4,2,2.0,5.0,25.121342052082145,-2840.1238893836585,-2839.868219239698,-0.25567014396028753,-0.25024123329787024,0.0026143434056251635,True,The algorithm converged to the desired accuracy.
4,2,3.0,1.0,6.847270244374067,-164.1093709904943,-164.09788429821674,-0.01148669227757182,-0.011486187103810826,1.0975480429026296e-05,True,The algorithm converged to the desired accuracy.
4,2,3.0,1.5,9.189405511120208,-316.6931435920976,-316.6694011792742,-0.02374241282342382,-0.023737952612596414,1.006232004274743e-05,True,The algorithm converged to the desired accuracy.
4,2,3.0,2.0,11.5580904781901,-534.4005808493233,-534.3578220081147,-0.04275884120863793,-0.04273280132532409,8.799222842625909e-05,True,The algorithm converged to the desired accuracy.
4,2,3.0,2.5,13.939173329412734,-825.8475594043473,-825.7773507064979,-0.07020869784935257,-0.0700935658456547,0.00037024980601696456,True,The algorithm converged to the desired accuracy.
4,2,3.0,3.0,16.323304429545136,-1199.1341431343396,-1199.0262037482353,-0.10793938610436271,-0.10752213315111123,0.0010464342672502625,True,The algorithm converged to the desired accuracy.
4,2,3.0,4.0,21.08083001241618,-2222.2292495364786,-2222.0069700619338,-0.2222794745448482,-0.21868959859186554,0.006629671209829269,True,The algorithm converged to the desired accuracy.
4,2,3.0,5.0,25.810011673819286,-3664.265045151503,-3663.861864314783,-0.4031808367199119,-0.3826673150765782,0.031777861825759146,True,The algorithm converged to the desired accuracy.
4,2,4.0,1.0,14.92090705729076,-1001.9407703802846,-1001.8506033553915,-0.09016702489304862,-0.0899234615255206,0.000923659344598704,True,The algorithm converged to the desired accuracy.
4,2,4.0,1.5,10.318599989532913,-505.7971969206481,-505.74915228394605,-0.04804463670205905,-0.048007703863694164,0.0008377313138545617,True,The algorithm converged to the desired accuracy.
4,2,4.0,2.0,12.642710953885581,-799.270647448795,-799.1907013174923,-0.0799461313026768,-0.0797762434776876,0.002387444488924473,True,The algorithm converged to the desired accuracy.
4,2,4.0,2.5,14.97709015484203,-1177.7681558221725,-1177.6444549078967,-0.123700914275787,-0.12307379874957386,0.006059405730759693,True,The algorithm converged to the desired accuracy.
4,2,4.0,3.0,17.317005389449108,-1649.5142161933964,-1649.3327161201519,-0.1815000732444787,-0.17953298084726296,0.01429538177877987,True,The algorithm converged to the desired accuracy.
4,2,4.0,4.0,21.9995858621203,-2904.2387403521357,-2903.89066862882,-0.3480717233155701,-0.33466434147122676,0.0005875106295467059,True,The algorithm converged to the desired accuracy.
4,2,4.0,5.0,26.672527295112317,-4624.854442026812,-4624.254130005325,-0.6003120214863884,-0.5372715573428495,0.0013699217017502097,True,The algorithm converged to the desired accuracy.
5,3,0.0,1.0,4.004814215760369,-16.04527571970737,-16.03853690275634,-0.0067388169510280704,-0.006738714945939934,3.131089741790355e-06,True,The algorithm converged to the desired accuracy.
5,3,0.0,1.5,6.889195902012731,-59.33111350886283,-59.32627522038626,-0.004838288476570085,-0.004838250723701542,4.005419261687848e-05,True,The algorithm converged to the desired accuracy.
5,3,0.0,2.0,9.685504349717437,-140.71883430292408,-140.7134917625931,-0.005342540330985912,-0.005342489501324711,0.0002935837913564665,True,The algorithm converged to the desired accuracy.
5,3,0.0,2.5,12.375632518635095,-268.03316106910756,-268.02349041352227,-0.009670655585296117,-0.009670354124911783,0.001571843876744694,True,The algorithm converged to the desired accuracy.
5,3,0.0,3.0,14.976520914576893,-448.61034707429206,-448.59235740951823,-0.01798966477383601,-0.01798772437171398,2.9395817672678466e-05,True,The algorithm converged to the desired accuracy.
5,3,0.0,4.0,19.98337949236825,-998.388480261013,-998.3386398400098,-0.0498404210031822,-0.049799192976885995,0.0002949614411077578,True,The algorithm converged to the desired accuracy.
5,3,0.0,5.0,24.81693293380975,-1847.7509903891448,-1847.6404807236331,-0.1105096655116995,-0.11006199002200537,0.0011410830878670897,True,The algorithm converged to the desired accuracy.
5,3,0.5,1.0,4.811349092667481,-40.51235186242122,-40.51089016014633,-0.001461702274887955,-0.0014617012338773764,0.00023761974944647157,True,The algorithm converged to the desired accuracy.
5,3,0.5,1.5,7.370831173862922,-108.66265917782627,-108.65830438717893,-0.004354790647340678,-0.0043547631191736035,3.2259404590671056e-06,True,The algorithm converged to the desired accuracy.
5,3,0.5,2.0,9.947591496087894,-222.65779453114578,-222.6477972893404,-0.009997241805393742,-0.009996908761118216,1.2428150194266838e-05,True,The algorithm converged to the desired accuracy.
5,3,0.5,2.5,12.503057705248269,-390.8356295706325,-390.81612995192023,-0.019499618712245592,-0.019497147608066992,8.26321574257105e-06,True,The algorithm converged to the desired accuracy.
5,3,0.5,3.0,15.02578296808711,-620.9129300012476,-620.8789229611559,-0.034007040091637464,-0.033993936679766655,1.7527764586897088e-05,True,The algorithm converged to the desired accuracy.
5,3,0.5,4.0,19.972134890696747,-1296.4639921046091,-1296.3800592996058,-0.08393280500331457,-0.08373626456208237,0.001215080005062541,True,The algorithm converged to the desired accuracy.
5,3,0.5,5.0,24.8074524784891,-2307.9594228357914,-2307.7863692718565,-0.1730535639349,-0.1713465006798368,6.609968419191148e-05,True,The algorithm converged to the desired accuracy.
5,3,1.0,1.0,5.679657598476133,-80.650294796764,-80.6462760898192,-0.004018706944805217,-0.0040186853108985406,7.95136031031974e-06,True,The algorithm converged to the desired accuracy.
5,3,1.0,1.5,8.102177520140868,-180.53440770703256,-180.52452156165907,-0.009886145373485533,-0.009885823309068944,2.9998753881294027e-05,True,The algorithm converged to the desired accuracy.
5,3,1.0,2.0,10.55780385340002,-334.4216242051435,-334.401666620605,-0.019957584538474293,-0.019954935224129697,9.036801311378129e-05,True,The algorithm converged to the desired accuracy.
5,3,1.0,2.5,13.018147761087443,-550.8201178268349,-550.7845561708945,-0.03556165594045524,-0.03554667272444554,0.0001489004130522109,True,The algorithm converged to the desired accuracy.
5,3,1.0,3.0,15.469814793497024,-837.661569154482,-837.6030941078478,-0.05847504663415748,-0.058408489150739304,0.0010733827651834282,True,The algorithm converged to the desired accuracy.
5,3,1.0,4.0,20.327980956689714,-1653.039500538522,-1652.9072391021587,-0.13226143636325105,-0.13149557453717362,0.00040165148130721917,True,The algorithm converged to the desired accuracy.
5,3,1.0,5.0,25.121342052082145,-2840.1238893836585,-2839.868219239698,-0.25567014396028753,-0.25024123329787024,0.0026143434043994773,True,The algorithm converged to the desired accuracy.
5,3,1.5,1.0,6.55566827917623,-139.68357671130576,-139.6745564064417,-0.00902030486406602,-0.009020060223620806,5.9769837804216075e-05,True,The algorithm converged to the desired accuracy.
5,3,1.5,1.5,8.911664166190645,-277.98146064944626,-277.9621537383824,-0.019306911063836196,-0.019304512493911442,0.0001847758840078928,True,The algorithm converged to the desired accuracy.
5,3,1.5,2.0,11.296900970398347,-478.6104508324408,-478.57489325620173,-0.0355575762390572,-0.03554259817742837,0.0004026350526946665,True,The algorithm converged to the desired accuracy.
5,3,1.5,2.5,13.694011074053845,-750.1637785814783,-750.1037571852374,-0.060021396240813374,-0.05994942290063733,0.00018230978685362942,True,The algorithm converged to the desired accuracy.
5,3,1.5,3.0,16.092465265079937,-1100.7051882835758,-1100.6116128081683,-0.0935754754075333,-0.09330330152054096,0.0004934453970015795,True,The algorithm converged to the desired accuracy.
5,3,1.5,4.0,20.872647207997773,-2069.616819375574,-2069.4201569803017,-0.19666239527214202,-0.19416563612540602,0.0034801256501566513,True,The algorithm converged to the desired accuracy.
5,3,1.5,5.0,25.617446876584577,-3445.693211938481,-3445.331318491823,-0.36189344665808676,-0.34688074216136494,0.017745236405374953,True,The algorithm converged to the desired accuracy.
5,3,2.0,1.0,7.428965814796376,-220.7758015120817,-220.75813230965272,-0.017669202428976405,-0.017667363879367147,1.9585212155948106e-05,True,The algorithm converged to the desired accuracy.
5,3,2.0,1.5,9.751343457387133,-404.1613347058343,-404.12697170168906,-0.0343630041452343,-0.034349485068297485,0.0001913947303964214,True,The algorithm converged to the desired accuracy.
5,3,2.0,2.0,12.094095740620629,-658.261431418921,-658.2021830248411,-0.059248394079872924,-0.05917916331670197,0.0006108846344847763,True,The algorithm converged to the desired accuracy.
5,3,2.0,2.5,14.448801861500028,-991.7416355735689,-991.6474073562117,-0.09422821735722664,-0.09395032152388805,0.001606625540869544,True,The algorithm converged to the desired accuracy.
5,3,2.0,3.0,16.8084780322266,-1412.76598303711,-1412.6246687992207,-0.14131423788921893,-0.14038102329540356,0.0042117784929374125,True,The algorithm converged to the desired accuracy.
5,3,2.0,4.0,21.52555862530865,-2548.7036453047067,-2548.423207723798,-0.2804375809087105,-0.27331002329511067,0.022095046305821597,True,The algorithm converged to the desired accuracy.
5,3,2.0,5.0,26.225272511168633,-4127.084138911314,-4126.589509710342,-0.4946292009717581,-0.4578828359290142,0.0008348927026483599,True,The algorithm converged to the desired accuracy.
5,3,3.0,1.0,9.159228848480076,-461.4538766421509,-461.40310204356314,-0.050774598587736364,-0.050731010218349734,0.004001965250342465,True,The algorithm converged to the desired accuracy.
5,3,3.0,1.5,11.460096212346066,-755.2561353771142,-755.1693798783147,-0.08675549879956179,-0.0865384965181869,0.00012344568039398748,True,The algorithm converged to the desired accuracy.
5,3,3.0,2.0,13.761694344038887,-1136.441587977193,-1136.3053873125114,-0.13620066468160985,-0.13536466515207748,0.0002274931206113634,True,The algorithm converged to the desired accuracy.
5,3,3.0,2.5,16.06841864600876,-1613.9144439305435,-1613.7129861462622,-0.20145778428127414,-0.19877590959447902,0.00039046110597042855,True,The algorithm converged to the desired accuracy.
5,3,3.0,3.0,18.379516661919112,-2196.0281580036803,-2195.7431127174546,-0.2850452862257953,-0.27756814801339064,0.0006432993175093521,True,The algorithm converged to the desired accuracy.
5,3,3.0,4.0,23.008024032688823,-3706.102089681629,-3705.5841892215053,-0.5179004601236556,-0.47607795716954115,0.001548641453064048,True,The algorithm converged to the desired accuracy.
5,3,3.0,5.0,27.6356357241571,-5728.820167582386,-5727.962714087312,-0.857453495073969,-0.6949433215067276,0.003386072071757784,True,The algorithm converged to the desired accuracy.
5,3,4.0,1.0,10.86758863158176,-826.8471921384177,-826.731378656996,-0.11581348142169645,-0.1152984515287066,1.4197943915522648e-05,True,The algorithm converged to the desired accuracy.
5,3,4.0,1.5,13.174515081983392,-1258.549020018353,-1258.366895429207,-0.18212458914604213,-0.18013729945982956,0.0006271016259348783,True,The algorithm converged to the desired accuracy.
5,3,4.0,2.0,15.464453285042575,-1793.8883629161705,-1793.6198655394808,-0.2684973766897656,-0.26222608852649293,0.001068672394965886,True,The algorithm converged to the desired accuracy.
5,3,4.0,2.5,17.750474215323187,-2442.242500563287,-2441.8648452336133,-0.37765532967387117,-0.3606695249672433,0.0017030570346888707,True,The algorithm converged to the desired accuracy.
5,3,4.0,3.0,20.0365696830208,-3212.2256454749127,-3211.712997300386,-0.5126481745264755,-0.47200595868769885,0.0026077155797417095,True,The algorithm converged to the desired accuracy.
5,3,4.0,4.0,24.611907659529553,-5149.713862198465,-5148.84098845028,-0.8728737481851567,-0.7028312676415385,0.0055707484497213855,True,The algorithm converged to the desired accuracy.
5,3,4.0,5.0,29.189544245460077,-7669.64548674972,-7668.265439319043,-1.3800474306763135,-0.8809618885109333,0.0040451113724504495,True,The algorithm converged to the desired accuracy.
