D,d,alpha,z,valid,reason,seconds,mu_c,zero_nodes,zero_rms,mu2,b2_fredholm_residual,metric_nodes,metric_rms,metric_anchor_rel_error,response_Finf,response_anchor_rel_error
3,1,0.0,1.0,False,DEGENERATE_NO_VISIBLE_CHEMICAL_PROFILE,4.76837158203125e-07,,,,,,,,,,
3,1,0.0,1.5,True,,3.641435384750366,10.952606704193652,962.0,9.96622795131265e-07,0.18801641249101894,0.0,905.0,2.944302109375465e-06,,,
3,1,0.0,2.0,True,,5.465049505233765,12.79379359574271,965.0,9.950409059003027e-07,0.0827520669179117,0.0,1577.0,2.9997433893313106e-06,,,
3,1,0.0,2.5,True,,11.13791036605835,14.934525239853269,953.0,9.957021776861018e-07,0.054879359817012786,0.0,2107.0,2.9964997599491903e-06,,,
3,1,0.0,3.0,True,,13.626636981964111,17.12809984132014,928.0,9.917322704933153e-07,0.04225886289186777,0.0,2250.0,2.9961269741362514e-06,,,
3,1,0.0,4.0,True,,14.724533081054688,21.54607349573798,913.0,9.946747415959651e-07,0.030066320482020868,0.0,2561.0,2.9986072161368783e-06,,,
3,1,0.0,5.0,True,,19.495852947235107,25.969354489760214,890.0,9.950625338987563e-07,0.023833119645580426,0.0,2725.0,2.999217677525392e-06,,,
3,1,0.5,1.0,True,,3.7351956367492676,3.8421032405130298,478.0,9.966288152893589e-07,0.17937680464224703,0.0,864.0,2.9923835710259113e-06,,,
3,1,0.5,1.5,True,,3.755519390106201,7.901166941936064,966.0,9.254516025904363e-07,0.06405717714829175,0.0,956.0,2.9891659706308457e-06,,,
3,1,0.5,2.0,True,,5.581367254257202,10.892535630157733,971.0,9.68870717082538e-07,0.04058001939781334,0.0,1603.0,2.990179212006504e-06,,,
3,1,0.5,2.5,True,,9.131263732910156,13.556164548533644,958.0,8.987994975929718e-07,0.031572279705539705,-4.336808689942018e-19,2030.0,2.9981869416248138e-06,,,
3,1,0.5,3.0,True,,9.858674049377441,16.062733212138827,934.0,9.799453997795064e-07,0.026707648513787124,0.0,2168.0,2.9894702009985682e-06,,,
3,1,0.5,4.0,True,,13.884105920791626,20.844977305450904,897.0,9.674595818440574e-07,0.021228853687113285,0.0,2526.0,2.998644732536061e-06,,,
3,1,0.5,5.0,True,,18.07200312614441,25.475765730521424,881.0,9.975416267382716e-07,0.017967670074742603,0.0,2713.0,2.9947847516560583e-06,,,
3,1,1.0,1.0,True,,3.4917712211608887,3.6496454129911835,751.0,9.883166497025834e-07,0.05480825761083844,0.0,865.0,2.867778097328938e-06,,,
3,1,1.0,1.5,True,,4.397310018539429,7.114968211989941,974.0,9.760325628112693e-07,0.02986387832609735,0.0,988.0,2.9971663998962808e-06,,,
3,1,1.0,2.0,True,,7.168547868728638,10.117994513244424,972.0,9.704206228108449e-07,0.022881140921041355,0.0,1637.0,2.996423637021863e-06,,,
3,1,1.0,2.5,True,,6.9416539669036865,12.868591368058356,955.0,9.760813458758745e-07,0.019752364499890488,0.0,1955.0,2.9921610469089894e-06,,,
3,1,1.0,3.0,True,,13.75965404510498,15.466901239536144,935.0,9.940065462763754e-07,0.017881428756077355,0.0,2141.0,2.994604166029992e-06,,,
3,1,1.0,4.0,True,,13.944278240203857,20.402472345814946,890.0,9.702324052568479e-07,0.015495223762396773,0.0,2513.0,2.998124750666262e-06,,,
3,1,1.0,5.0,True,,15.06126093864441,25.146037780344095,867.0,9.431653417378407e-07,0.013846356161191042,0.0,2675.0,2.9933282684161835e-06,,,
3,1,1.5,1.0,True,,3.687608242034912,3.7801878528360615,815.0,9.76104983004598e-07,0.022356410155502965,0.0,869.0,2.977459061306246e-06,,,
3,1,1.5,1.5,True,,4.088752269744873,6.891072193702516,981.0,9.943104090107966e-07,0.0160100662202619,0.0,1061.0,2.989137723285507e-06,,,
3,1,1.5,2.0,True,,5.4266111850738525,9.790856378604408,971.0,9.750372960626908e-07,0.014001283422242597,0.0,1653.0,2.999973210152661e-06,,,
3,1,1.5,2.5,True,,6.7649266719818115,12.5244090039532,955.0,9.782441961672662e-07,0.013069619789518452,0.0,1939.0,2.997354156293707e-06,,,
3,1,1.5,3.0,True,,11.496673107147217,15.138191569159659,934.0,9.699827221002735e-07,0.012480931101389283,0.0,2113.0,2.999653825802989e-06,,,
3,1,1.5,4.0,True,,16.03596568107605,20.131944070179582,892.0,9.73642609870483e-07,0.011609955735846044,0.0,2437.0,2.9965572063291377e-06,,,
3,1,1.5,5.0,True,,16.322479963302612,24.93533968265261,856.0,9.927397337953596e-07,0.010865831645672258,0.0,2649.0,2.995109638702514e-06,,,
3,1,2.0,1.0,True,,3.581021785736084,3.9999999999576468,466.0,9.987089465905437e-07,0.010565480396162763,0.0,875.0,2.8371477244253336e-06,1.602662255469752e-05,,
3,1,2.0,1.5,True,,4.2342565059661865,6.889349305502616,988.0,9.952171201358227e-07,0.009323747796814476,0.0,1110.0,2.988637641032835e-06,,,
3,1,2.0,2.0,True,,5.912935018539429,9.685183831853772,973.0,9.767827841774269e-07,0.009050748745072642,-1.0842021724855044e-19,1617.0,2.999565183459523e-06,,,
3,1,2.0,2.5,True,,7.232687950134277,12.374969629909176,955.0,9.058784695788508e-07,0.009005164660986963,1.0842021724855044e-19,1942.0,2.993451440714793e-06,,,
3,1,2.0,3.0,True,,9.63522458076477,14.975492752590096,932.0,9.79820634157802e-07,0.008991389855804381,-1.0842021724855044e-19,2087.0,2.995844872206681e-06,,,
3,1,2.0,4.0,True,,13.746425151824951,19.981425092016643,891.0,9.893638586772833e-07,0.008885005365130311,0.0,2409.0,2.993675367419575e-06,,,
3,1,2.0,5.0,True,,15.483453273773193,24.81376942906432,861.0,9.875660964622815e-07,0.008658082975142145,0.0,2634.0,2.990474756719096e-06,,,
3,1,3.0,1.0,True,,3.6680331230163574,4.529004984995093,1098.0,9.999126004006954e-07,0.003027251872749841,0.0,877.0,2.9476916121657574e-06,,,
3,1,3.0,1.5,True,,4.341796875,7.165173563434757,997.0,9.735373310733296e-07,0.0036861292190972154,0.0,1171.0,2.997856410216619e-06,,,
3,1,3.0,2.0,True,,5.658294439315796,9.800641372011581,972.0,9.794702935279483e-07,0.0042226423889360955,0.0,1600.0,2.994775696288352e-06,,,
3,1,3.0,2.5,True,,6.553130865097046,12.396767183364396,951.0,9.74669015888758e-07,0.00465934803008197,0.0,1877.0,2.9963572336989915e-06,,,
3,1,3.0,3.0,True,,8.776258707046509,14.946235632467632,929.0,9.87272399464121e-07,0.005005239103577783,0.0,2004.0,2.992351989088016e-06,,,
3,1,3.0,4.0,True,,13.871964931488037,19.919187122215657,891.0,9.985545872228999e-07,0.005469047912888459,0.0,2388.0,2.9900051305709247e-06,,,
3,1,3.0,5.0,True,,15.928065538406372,24.761080871216752,861.0,9.826645837468595e-07,0.005706072525547676,0.0,2592.0,2.9997155127913856e-06,,,
3,1,4.0,1.0,True,,3.2662503719329834,5.098369289639935,1129.0,9.778544095663852e-07,0.001056123804502243,0.0,875.0,2.9929096457114644e-06,,,
3,1,4.0,1.5,True,,4.243674039840698,7.5999425061329555,1004.0,9.409164350185256e-07,0.0016594754430597695,0.0,1182.0,2.989035577777124e-06,,,
3,1,4.0,2.0,True,,5.471725702285767,10.12823538754985,975.0,9.922175357952902e-07,0.0021748054423269725,0.0,1511.0,2.9995847686636434e-06,,,
3,1,4.0,2.5,True,,6.278076410293579,12.64735452915431,951.0,9.77466785503355e-07,0.002613041715852998,0.0,1782.0,2.99781889417633e-06,,,
3,1,4.0,3.0,True,,7.596935510635376,15.144054978063117,929.0,9.548520781006844e-07,0.0029819788109148146,0.0,1964.0,2.988792218995066e-06,,,
3,1,4.0,4.0,True,,12.702981233596802,20.059969964679528,891.0,9.804250704372698e-07,0.00354159840608161,0.0,2344.0,2.9990510598298935e-06,,,
3,1,4.0,5.0,True,,16.060206174850464,24.882152274369822,859.0,9.995974435271315e-07,0.003912066408834769,0.0,2560.0,2.996543992944454e-06,,,
4,2,0.0,1.0,True,,0.015918254852294922,3.6496454129911835,751.0,9.883166497025834e-07,,,,,,0.0006249654168034456,
4,2,0.0,1.5,True,,0.016171932220458984,7.114968211989941,974.0,9.760325628112693e-07,,,,,,1.953812978837403e-07,
4,2,0.0,2.0,True,,0.01855635643005371,10.117994513244424,972.0,9.704206228108449e-07,,,,,,3.1435368067657094e-10,
4,2,0.0,2.5,True,,0.018928050994873047,12.868591368058356,955.0,9.760813458758745e-07,,,,,,6.984349662332262e-10,
4,2,0.0,3.0,True,,0.020474910736083984,15.466901239536144,935.0,9.940065462763754e-07,,,,,,1.4407368248802567e-09,
4,2,0.0,4.0,True,,0.018137693405151367,20.402472345814946,890.0,9.702324052568479e-07,,,,,,4.320702863810765e-09,
4,2,0.0,5.0,True,,0.018152713775634766,25.146037780344095,867.0,9.431653417378407e-07,,,,,,9.820899076544129e-09,
4,2,0.5,1.0,True,,0.0133514404296875,3.9999999999576468,466.0,9.987089465905437e-07,,,,,,3.124882334953129e-06,2.7964044555427827e-06
4,2,0.5,1.5,True,,0.018219947814941406,6.889349305502616,988.0,9.952171201358227e-07,,,,,,7.67299894164504e-10,
4,2,0.5,2.0,True,,0.01908111572265625,9.685183831853772,973.0,9.767827841774269e-07,,,,,,2.874248409465168e-10,
4,2,0.5,2.5,True,,0.02168869972229004,12.374969629909176,955.0,9.058784695788508e-07,,,,,,6.932172778091157e-10,
4,2,0.5,3.0,True,,0.018197059631347656,14.975492752590096,932.0,9.79820634157802e-07,,,,,,1.3950425187799901e-09,
4,2,0.5,4.0,True,,0.018017053604125977,19.981425092016643,891.0,9.893638586772833e-07,,,,,,4.097219011312908e-09,
4,2,0.5,5.0,True,,0.021611690521240234,24.81376942906432,861.0,9.875660964622815e-07,,,,,,9.258464296892119e-09,
4,2,1.0,1.0,True,,0.01985788345336914,4.529004984995093,1098.0,9.999126004006954e-07,,,,,,1.1727369660193867e-08,
4,2,1.0,1.5,True,,0.01643204689025879,7.165173563434757,997.0,9.735373310733296e-07,,,,,,9.184717364135026e-11,
4,2,1.0,2.0,True,,0.018424510955810547,9.800641372011581,972.0,9.794702935279483e-07,,,,,,2.873069158121273e-10,
4,2,1.0,2.5,True,,0.01923227310180664,12.396767183364396,951.0,9.74669015888758e-07,,,,,,6.7634744472778e-10,
4,2,1.0,3.0,True,,0.019656658172607422,14.946235632467632,929.0,9.87272399464121e-07,,,,,,1.3432512549208055e-09,
4,2,1.0,4.0,True,,0.02125692367553711,19.919187122215657,891.0,9.985545872228999e-07,,,,,,3.897246929459317e-09,
4,2,1.0,5.0,True,,0.022686004638671875,24.761080871216752,861.0,9.826645837468595e-07,,,,,,8.774051534817514e-09,
4,2,1.5,1.0,True,,0.02297067642211914,5.098369289639935,1129.0,9.778544095663852e-07,,,,,,5.193547931456487e-11,
4,2,1.5,1.5,True,,0.016339778900146484,7.5999425061329555,1004.0,9.409164350185256e-07,,,,,,8.924028834530425e-11,
4,2,1.5,2.0,True,,0.019605159759521484,10.12823538754985,975.0,9.922175357952902e-07,,,,,,2.788306155457186e-10,
4,2,1.5,2.5,True,,0.020110130310058594,12.64735452915431,951.0,9.77466785503355e-07,,,,,,6.506681487209687e-10,
4,2,1.5,3.0,True,,0.01953434944152832,15.144054978063117,929.0,9.548520781006844e-07,,,,,,1.285628332942184e-09,
4,2,1.5,4.0,True,,0.021086454391479492,20.059969964679528,891.0,9.804250704372698e-07,,,,,,3.7105683248360787e-09,
4,2,1.5,5.0,True,,0.021695613861083984,24.882152274369822,859.0,9.995974435271315e-07,,,,,,8.341610783581513e-09,
4,2,2.0,1.0,True,,0.024856090545654297,5.67955107885643,1132.0,9.98663140012054e-07,,,,,,1.3690957813590508e-11,
4,2,2.0,1.5,True,,0.019313573837280273,8.101933015796016,1008.0,9.066209444151993e-07,,,,,,8.472821340768378e-11,
4,2,2.0,2.0,True,,0.01972818374633789,10.557354062038943,977.0,9.450427019663703e-07,,,,,,2.646860867464618e-10,
4,2,2.0,2.5,True,,0.018608570098876953,13.017423506418908,951.0,9.097083757479494e-07,,,,,,6.187602965598471e-10,
4,2,2.0,3.0,True,,0.02742910385131836,15.46874431635619,928.0,9.67538453087954e-07,,,,,,1.2234047560851525e-09,
4,2,2.0,4.0,True,,0.02204298973083496,20.32600168064785,889.0,9.289641293828395e-07,,,,,,3.5321136217533356e-09,
4,2,2.0,5.0,True,,0.02122640609741211,25.118170699483112,854.0,9.658370753980604e-07,,,,,,7.94556423804308e-09,
4,2,3.0,1.0,True,,0.024823427200317383,6.847137306552946,1148.0,9.718366096743776e-07,,,,,,1.0935086160007478e-11,
4,2,3.0,1.5,True,,0.018378734588623047,9.189121096392839,1014.0,9.762756394427457e-07,,,,,,6.988079262764861e-11,
4,2,3.0,2.0,True,,0.017995595932006836,11.55759042036227,980.0,9.939614633467209e-07,,,,,,2.2751816932120217e-10,
4,2,3.0,2.5,True,,0.019741296768188477,13.938390157232291,949.0,9.6619308390812e-07,,,,,,5.445176477479896e-10,
4,2,3.0,3.0,True,,0.020041227340698242,16.32216929000027,923.0,9.90571061110023e-07,,,,,,1.090950189307394e-09,
4,2,3.0,4.0,True,,0.020924806594848633,21.07878133570859,887.0,9.821672058270115e-07,,,,,,3.1914318089405206e-09,
4,2,3.0,5.0,True,,0.023725271224975586,25.806768619850473,852.0,9.752911391006253e-07,,,,,,7.227753916943825e-09,
4,2,4.0,1.0,True,,0.025185346603393555,8.008110994235764,1163.0,9.817027892983795e-07,,,,,,7.32304836385562e-12,
4,2,4.0,1.5,True,,0.017298221588134766,10.318274686111806,1004.0,9.604017204735082e-07,,,,,,5.354158816672427e-11,
4,2,4.0,2.0,True,,0.018310546875,12.642157469399324,983.0,9.89581943601814e-07,,,,,,1.872311076486651e-10,
4,2,4.0,2.5,True,,0.020267724990844727,14.976243055417843,951.0,9.58363879862618e-07,,,,,,4.661917324903387e-10,
4,2,4.0,3.0,True,,0.02058124542236328,17.315797480618237,924.0,9.637628546155278e-07,,,,,,9.562801241900876e-10,
4,2,4.0,4.0,True,,0.021317243576049805,21.99745102544413,879.0,9.635239282540488e-07,,,,,,2.8684442521779535e-09,
4,2,4.0,5.0,True,,0.022610187530517578,26.669188808015893,846.0,9.758075995382894e-07,,,,,,6.578644093950415e-09,
5,3,0.0,1.0,True,,0.012327909469604492,3.9999999999576468,466.0,9.987089465905437e-07,,,,,,-4.166509780106405e-06,2.7964044547101104e-06
5,3,0.0,1.5,True,,0.015840768814086914,6.889349305502616,988.0,9.952171201358227e-07,,,,,,-1.0230665109219104e-09,
5,3,0.0,2.0,True,,0.018793344497680664,9.685183831853772,973.0,9.767827841774269e-07,,,,,,-3.832330704428412e-10,
5,3,0.0,2.5,True,,0.019617795944213867,12.374969629909176,955.0,9.058784695788508e-07,,,,,,-9.242897196139177e-10,
5,3,0.0,3.0,True,,0.020257234573364258,14.975492752590096,932.0,9.79820634157802e-07,,,,,,-1.8600568300223393e-09,
5,3,0.0,4.0,True,,0.018709659576416016,19.981425092016643,891.0,9.893638586772833e-07,,,,,,-5.462958490970609e-09,
5,3,0.0,5.0,True,,0.02120804786682129,24.81376942906432,861.0,9.875660964622815e-07,,,,,,-1.2344618970125495e-08,
5,3,0.5,1.0,True,,0.02240920066833496,4.811209307106818,1114.0,9.988889892796272e-07,,,,,,-9.267078114955526e-10,
5,3,0.5,1.5,True,,0.016539573669433594,7.370615618637776,1001.0,9.5777986931487e-07,,,,,,-1.2027313243390947e-10,
5,3,0.5,2.0,True,,0.019668102264404297,9.947174400774383,974.0,9.08854471920601e-07,,,,,,-3.785823300780237e-10,
5,3,0.5,2.5,True,,0.01830434799194336,12.50236706386229,952.0,9.554133745458386e-07,,,,,,-8.85918293720762e-10,
5,3,0.5,3.0,True,,0.021556854248046875,15.024745893049458,928.0,9.77616440182101e-07,,,,,,-1.7534703603273308e-09,
5,3,0.5,4.0,True,,0.028445720672607422,19.970187126056867,891.0,9.65270272283943e-07,,,,,,-5.070193234469227e-09,
5,3,0.5,5.0,True,,0.020740270614624023,24.804307390555827,860.0,9.937144326401699e-07,,,,,,-1.1403315760049505e-08,
5,3,1.0,1.0,True,,0.02414250373840332,5.67955107885643,1132.0,9.98663140012054e-07,,,,,,-1.8254610572161993e-11,
5,3,1.0,1.5,True,,0.017806053161621094,8.101933015796016,1008.0,9.066209444151993e-07,,,,,,-1.1297102480458467e-10,
5,3,1.0,2.0,True,,0.020006179809570312,10.557354062038943,977.0,9.450427019663703e-07,,,,,,-3.5291482002937917e-10,
5,3,1.0,2.5,True,,0.02042365074157715,13.017423506418908,951.0,9.097083757479494e-07,,,,,,-8.250137471321699e-10,
5,3,1.0,3.0,True,,0.021662235260009766,15.46874431635619,928.0,9.67538453087954e-07,,,,,,-1.6312064088233001e-09,
5,3,1.0,4.0,True,,0.021422863006591797,20.32600168064785,889.0,9.289641293828395e-07,,,,,,-4.7094847504624585e-09,
5,3,1.0,5.0,True,,0.020099401473999023,25.118170699483112,854.0,9.658370753980604e-07,,,,,,-1.0594085566009562e-08,
5,3,1.5,1.0,True,,0.023952484130859375,6.555541909699563,1145.0,9.823397293111107e-07,,,,,,-1.576020226572503e-11,
5,3,1.5,1.5,True,,0.017345428466796875,8.91138978576647,1013.0,9.938107328682178e-07,,,,,,-9.860615924601806e-11,
5,3,1.5,2.0,True,,0.01778435707092285,11.296414312804762,979.0,8.886536715024907e-07,,,,,,-3.1657433423932884e-10,
5,3,1.5,2.5,True,,0.020364046096801758,13.69324318923265,950.0,9.537205754555297e-07,,,,,,-7.518004379241384e-10,
5,3,1.5,3.0,True,,0.01978278160095215,16.091347147708042,925.0,9.798962891325142e-07,,,,,,-1.4995097029801901e-09,
5,3,1.5,4.0,True,,0.023742198944091797,20.87061789721005,887.0,9.811011515493473e-07,,,,,,-4.366504424729028e-09,
5,3,1.5,5.0,True,,0.022118091583251953,25.61422452896954,850.0,9.877421021376862e-07,,,,,,-9.866292964954537e-09,
5,3,2.0,1.0,True,,0.02564382553100586,7.428819329070033,1155.0,9.890313653199467e-07,,,,,,-1.2108779313867956e-11,
5,3,2.0,1.5,True,,0.01739954948425293,9.751038728631316,1006.0,9.938261739446398e-07,,,,,,-8.212939836031805e-11,
5,3,2.0,2.0,True,,0.019190073013305664,12.093569193445568,981.0,9.835313723172599e-07,,,,,,-2.764038166575417e-10,
5,3,2.0,2.5,True,,0.02174854278564453,14.447987183590504,950.0,9.981102491408531e-07,,,,,,-6.737366119359089e-10,
5,3,2.0,3.0,True,,0.01946282386779785,16.807307279433388,924.0,9.019305558255485e-07,,,,,,-1.3644717151321914e-09,
5,3,2.0,4.0,True,,0.021289825439453125,21.5234683486459,881.0,9.935320590722837e-07,,,,,,-4.037021025528978e-09,
5,3,2.0,5.0,True,,0.01872706413269043,26.221983928269964,846.0,9.964021474936658e-07,,,,,,-9.194720816733135e-09,
5,3,3.0,1.0,True,,0.03148460388183594,9.159042147674814,1166.0,9.973558822511008e-07,,,,,,-5.9891606276019155e-12,
5,3,3.0,1.5,True,,0.019979000091552734,11.459729853944431,1009.0,9.565966047642395e-07,,,,,,-5.227669152852795e-11,
5,3,3.0,2.0,True,,0.016876220703125,13.761086449079995,965.0,8.975202081606003e-07,,,,,,-1.9945484748650491e-10,
5,3,3.0,2.5,True,,0.01700592041015625,16.067505018416085,934.0,9.540902007233946e-07,,,,,,-5.215422116930421e-10,
5,3,3.0,3.0,True,,0.021259784698486328,18.378231460844436,921.0,9.699750377079673e-07,,,,,,-1.1024026077208588e-09,
5,3,3.0,4.0,True,,0.019336223602294922,23.00579399327122,875.0,9.970427459186262e-07,,,,,,-3.4182076304238406e-09,
5,3,3.0,5.0,True,,0.020956039428710938,27.63218804216263,844.0,9.797152465117148e-07,,,,,,-7.974391198476867e-09,
5,3,4.0,1.0,True,,0.031874895095825195,10.867361981672062,1274.0,9.91944878038944e-07,,,,,,-2.6358412024337476e-12,
5,3,4.0,1.5,True,,0.024023771286010742,13.17408714571579,1019.0,8.678603932489476e-07,,,,,,-3.105325932790842e-11,
5,3,4.0,2.0,True,,0.018564224243164062,15.463763067026155,970.0,9.74602478377405e-07,,,,,,-1.3715619696646844e-10,
5,3,4.0,2.5,True,,0.018344402313232422,17.749458721582094,933.0,9.605541191450983e-07,,,,,,-3.89941788412447e-10,
5,3,4.0,3.0,True,,0.0210115909576416,20.035164494816804,907.0,9.831475221701494e-07,,,,,,-8.686812420814248e-10,
5,3,4.0,4.0,True,,0.01995229721069336,24.609525698546456,874.0,9.917505187805742e-07,,,,,,-2.859703668702278e-09,
5,3,4.0,5.0,True,,0.01961684226989746,29.185913516935297,837.0,9.082568481687611e-07,,,,,,-6.886546555028968e-09,
